====================================================================================================
METHOD : Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->dealDamage(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;)V
DEX    : apk_out/classes3.dex
ACCESS : private
REGS   : registers=40  ins=5  outs=7
CODE   : 2204 bytes = 1102 code-units
NOTE   : Full method, no branch omitted. Called by fightTurn/cast.
====================================================================================================

offset(hex)  offset(dec)  instruction
----------------------------------------------------------------------------------------------------
0x00000         0  move-object/from16 v0, v35
0x00002         2  move-object/from16 v7, v36
0x00004         4  move-object/from16 v15, v37
0x00006         6  move-object/from16 v5, v38
0x00008         8  move-object/from16 v6, v39
0x0000a        10  instance-of v4, v7, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;
0x0000c        12  instance-of v1, v15, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;
0x0000e        14  if-eqz v5, +00dh
0x00010        16  invoke-static/range v38, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;->access$900(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;)Ljava/lang/Boolean;
0x00013        19  move-result-object v3
0x00014        20  if-eqz v3, +007h
0x00016        22  invoke-static/range v38, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;->access$900(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;)Ljava/lang/Boolean;
0x00019        25  move-result-object v3
0x0001a        26  goto +bh
0x0001b        27  if-eqz v6, +009h
0x0001d        29  iget-object v3, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->forceRange Ljava/lang/Boolean;
0x0001f        31  if-eqz v3, +005h
0x00021        33  iget-object v3, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->forceRange Ljava/lang/Boolean;
0x00023        35  goto +2h
0x00024        36  const/4 v3, 0
0x00025        37  if-eqz v3, +007h
0x00027        39  invoke-virtual v3, Ljava/lang/Boolean;->booleanValue()Z
0x0002a        42  move-result v3
0x0002b        43  goto +5h
0x0002c        44  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->isRanged()Z
0x0002f        47  move-result v3
0x00030        48  if-nez v5, +00ah
0x00032        50  if-eqz v6, +006h
0x00034        52  iget-boolean v8, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->replicatesBasicAttack Z
0x00036        54  if-eqz v8, +004h
0x00038        56  const/4 v8, 1
0x00039        57  goto +2h
0x0003a        58  const/4 v8, 0
0x0003b        59  invoke-direct v0, v7, v15, v8, v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->dodge(Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity; Z Z)Z
0x0003e        62  move-result v9
0x0003f        63  const-wide/16 v11, 1
0x00041        65  if-eqz v9, +00ah
0x00043        67  if-eqz v1, +007h
0x00045        69  sget-object v1, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->hitOrMiss Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest;
0x00047        71  invoke-static v1, v11, v12, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->increment(Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest; J)V
0x0004a        74  return-void 
0x0004b        75  invoke-virtual/range v37, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getPositiveStatusEffects()Ljava/util/List;
0x0004e        78  move-result-object v9
0x0004f        79  invoke-interface v9, Ljava/util/List;->iterator()Ljava/util/Iterator;
0x00052        82  move-result-object v9
0x00053        83  invoke-interface v9, Ljava/util/Iterator;->hasNext()Z
0x00056        86  move-result v10
0x00057        87  if-eqz v10, +034h
0x00059        89  invoke-interface v9, Ljava/util/Iterator;->next()Ljava/lang/Object;
0x0005c        92  move-result-object v10
0x0005d        93  check-cast v10, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;
0x0005f        95  invoke-virtual v10, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x00062        98  move-result-object v2
0x00063        99  sget-object v11, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->DEFENSIVE_STANCE Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x00065       101  if-eq v2, v11, +00eh
0x00067       103  invoke-virtual v10, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x0006a       106  move-result-object v2
0x0006b       107  sget-object v11, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->FALSE_LIFE Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x0006d       109  if-ne v2, v11, +003h
0x0006f       111  goto +4h
0x00070       112  const-wide/16 v11, 1
0x00072       114  goto -1fh
0x00073       115  invoke-virtual v10, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x00076       118  move-result-object v2
0x00077       119  sget-object v9, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;->FALSE_LIFE Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x00079       121  if-ne v2, v9, +010h
0x0007b       123  move-object v2, v15
0x0007c       124  check-cast v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;
0x0007e       126  invoke-virtual v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->getDoctrine()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/doctrines/Doctrine;
0x00081       129  move-result-object v2
0x00082       130  invoke-virtual v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/doctrines/Doctrine;->damageOnFalseLifeRemoval()I
0x00085       133  move-result v2
0x00086       134  move v12, v2
0x00087       135  move-object v2, v10
0x00088       136  goto +5h
0x00089       137  move-object v2, v10
0x0008a       138  goto +2h
0x0008b       139  const/4 v2, 0
0x0008c       140  const/4 v12, 0
0x0008d       141  const-wide/high16 v17, 4611686018427387904
0x0008f       143  const-wide/16 v19, 0
0x00091       145  const-wide v21, 4576918229304087675
0x00096       150  if-eqz v2, +032h
0x00098       152  invoke-virtual/range v37, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getPositiveStatusEffects()Ljava/util/List;
0x0009b       155  move-result-object v1
0x0009c       156  invoke-interface v1, v2, Ljava/util/List;->remove(Ljava/lang/Object;)Z
0x0009f       159  if-eqz v8, +00ch
0x000a1       161  const/16 v1, 31
0x000a3       163  filled-new-array/range v36 ... v37, [Ljava/lang/Object;
0x000a6       166  move-result-object v8
0x000a7       167  invoke-static v0, v1, v8, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x000aa       170  goto +ah
0x000ab       171  const/16 v1, 32
0x000ad       173  filled-new-array/range v37, [Ljava/lang/Object;
0x000b0       176  move-result-object v8
0x000b1       177  invoke-static v0, v1, v8, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x000b4       180  invoke-virtual v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffect;->getType()Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/StatusEffectType;
0x000b7       183  move-result-object v1
0x000b8       184  filled-new-array v15, v1, [Ljava/lang/Object;
0x000bb       187  move-result-object v1
0x000bc       188  const/16 v2, 10
0x000be       190  invoke-static v0, v2, v1, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x000c1       193  move/from16 v29, v3
0x000c3       195  move-object v5, v6
0x000c4       196  move v3, v12
0x000c5       197  const/4 v14, 0
0x000c6       198  goto/16 +1e9h
0x000c8       200  if-eqz v6, +008h
0x000ca       202  iget-boolean v2, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->flatDamage Z
0x000cc       204  if-eqz v2, +004h
0x000ce       206  const/4 v2, 1
0x000cf       207  goto +2h
0x000d0       208  const/4 v2, 0
0x000d1       209  const-wide/high16 v23, 4607182418800017408
0x000d3       211  if-eqz v5, +007h
0x000d5       213  invoke-static/range v38, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;->access$000(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$Skill;)D
0x000d8       216  move-result-wide v8
0x000d9       217  goto +3h
0x000da       218  move-wide/from16 v8, v23
0x000dc       220  if-eqz v6, +00fh
0x000de       222  iget-boolean v10, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/EndOfTurnAction;->fromLivingCompanion Z
0x000e0       224  if-eqz v10, +00bh
0x000e2       226  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getLivingCompanionBonusDamage()I
0x000e5       229  move-result v8
0x000e6       230  int-to-double v8, v8
0x000e7       231  mul-double v8, v8, v21
0x000e9       233  add-double v8, v8, v23
0x000eb       235  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->isMoreDamageWhenHalfLife()Z
0x000ee       238  move-result v10
0x000ef       239  if-eqz v10, +017h
0x000f1       241  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->getCurrentHp()I
0x000f4       244  move-result v10
0x000f5       245  int-to-double v10, v10
0x000f6       246  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateTotalMaxHp()I
0x000f9       249  move-result v13
0x000fa       250  int-to-double v14, v13
0x000fb       251  const-wide/high16 v25, 4602678819172646912
0x000fd       253  mul-double v14, v14, v25
0x000ff       255  cmpg-double v10, v10, v14
0x00101       257  if-gtz v10, +005h
0x00103       259  const-wide/high16 v10, 4609434218613702656
0x00105       261  mul-double/2addr v8, v10
0x00106       262  invoke-virtual/range v36, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->isMoreDamageDealtAndTaken()Z
