====================================================================================================
METHOD : Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->trapEncounter(I I I I Z)V
DEX    : apk_out/classes3.dex
ACCESS : protected
REGS   : registers=24 ins=6 outs=7
CODE   : 526 bytes = 263 code-units
====================================================================================================

offset(hex)  offset(dec)  instruction
----------------------------------------------------------------------------------------------------
0x00000         0  move-object/from16 v0, v18
0x00002         2  move/from16 v1, v20
0x00004         4  invoke-static/range v19, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x00007         7  move-result-object v2
0x00008         8  filled-new-array v2, [Ljava/lang/Object;
0x0000b        11  move-result-object v2
0x0000c        12  const/16 v3, 101
0x0000e        14  invoke-static v0, v3, v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x00011        17  invoke-static/range v20, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x00014        20  move-result-object v2
0x00015        21  invoke-static/range v21, Ljava/lang/Integer;->valueOf(I)Ljava/lang/Integer;
0x00018        24  move-result-object v3
0x00019        25  filled-new-array v2, v3, [Ljava/lang/Object;
0x0001c        28  move-result-object v2
0x0001d        29  const/16 v3, 25
0x0001f        31  invoke-static v0, v3, v2, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Logger;->log(Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area; I [Ljava/lang/Object;)V
0x00022        34  new-instance v2, Ljava/util/ArrayList;
0x00024        36  iget-object v3, v0, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area;->adventurersExploring Ljava/util/List;
0x00026        38  invoke-direct v2, v3, Ljava/util/ArrayList;-><init>(Ljava/util/Collection;)V
0x00029        41  new-instance v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$$ExternalSyntheticLambda2;
0x0002b        43  invoke-direct v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/places/Area$$ExternalSyntheticLambda2;-><init>()V
0x0002e        46  invoke-interface v2, v3, Ljava/util/List;->sort(Ljava/util/Comparator;)V
0x00031        49  invoke-interface v2, Ljava/util/List;->iterator()Ljava/util/Iterator;
0x00034        52  move-result-object v2
0x00035        53  invoke-interface v2, Ljava/util/Iterator;->hasNext()Z
0x00038        56  move-result v3
0x00039        57  if-eqz v3, +0cdh
0x0003b        59  invoke-interface v2, Ljava/util/Iterator;->next()Ljava/lang/Object;
0x0003e        62  move-result-object v3
0x0003f        63  check-cast v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;
0x00041        65  invoke-virtual v3, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->getCurrentHp()I
0x00044        68  move-result v4
0x00045        69  if-gtz v4, +003h
0x00047        71  goto -12h
