====================================================================================================
METHOD : Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->calculateTotalStat(I)I
DEX    : apk_out/classes3.dex
ACCESS : private
REGS   : registers=16  ins=2  outs=2
CODE   : 664 bytes = 332 code-units
NOTE   : Full method incl. packed-switch payload (trait table).
====================================================================================================

offset(hex)  offset(dec)  instruction
----------------------------------------------------------------------------------------------------
0x00000         0  iget-boolean v0, v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->ascended Z
0x00002         2  const-wide/high16 v1, 4607182418800017408
0x00004         4  if-eqz v0, +005h
0x00006         6  const-wide/high16 v3, 4609434218613702656
0x00008         8  goto +2h
0x00009         9  move-wide v3, v1
0x0000a        10  const/4 v0, 4
0x0000b        11  const/4 v5, 5
0x0000c        12  const/4 v6, 3
0x0000d        13  const/4 v7, 2
0x0000e        14  const/4 v8, 1
0x0000f        15  const/4 v9, 0
0x00010        16  if-eqz v15, +06ch
0x00012        18  if-eq v15, v8, +057h
0x00014        20  if-eq v15, v7, +042h
0x00016        22  if-eq v15, v6, +028h
0x00018        24  if-eq v15, v0, +016h
0x0001a        26  if-eq v15, v5, +004h
0x0001c        28  move v3, v9
0x0001d        29  goto +72h
0x0001e        30  iget v3, v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->baseMagicDefense I
0x00020        32  iget-object v4, v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->potionsDrank Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/PotionsDrank;
0x00022        34  invoke-virtual v4, v5, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/PotionsDrank;->get(I)I
0x00025        37  move-result v4
0x00026        38  add-int/2addr v3, v4
0x00027        39  iget-object v4, v14, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;->doctrine Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/doctrines/Doctrine;
