====================================================================================================
METHOD : Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->applyDamage(D Z I D)I
DEX    : apk_out/classes3.dex
ACCESS : public
REGS   : registers=13  ins=7  outs=4
CODE   : 184 bytes = 92 code-units
NOTE   : Called by Area.dealDamage to apply defense/shield/HP.
====================================================================================================

offset(hex)  offset(dec)  instruction
----------------------------------------------------------------------------------------------------
0x00000         0  instance-of v0, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/enemies/Enemy;
0x00002         2  const/4 v1, 0
0x00003         3  if-eqz v0, +003h
0x00005         5  move v10, v1
0x00006         6  const-wide/high16 v2, 4607182418800017408
0x00008         8  sub-double v11, v2, v11
0x0000a        10  const-wide v4, 4576918229304087675
0x0000f        15  mul-double/2addr v11, v4
0x00010        16  if-eqz v9, +007h
0x00012        18  invoke-virtual v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateTotalMagicDefense()I
0x00015        21  move-result v9
0x00016        22  goto +5h
0x00017        23  invoke-virtual v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateTotalDefense()I
0x0001a        26  move-result v9
0x0001b        27  int-to-double v4, v9
0x0001c        28  mul-double/2addr v11, v4
0x0001d        29  invoke-static v2, v3, v11, v12, Ljava/lang/Math;->min(D D)D
0x00020        32  move-result-wide v11
0x00021        33  sub-double v11, v2, v11
0x00023        35  mul-double/2addr v11, v7
0x00024        36  invoke-virtual v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->calculateFlatDamageReduction()I
0x00027        39  move-result v9
0x00028        40  int-to-double v4, v9
0x00029        41  sub-double/2addr v11, v4
0x0002a        42  int-to-double v9, v10
0x0002b        43  sub-double/2addr v11, v9
0x0002c        44  invoke-static v2, v3, v11, v12, Ljava/lang/Math;->max(D D)D
0x0002f        47  move-result-wide v9
0x00030        48  invoke-static v9, v10, Lit/paranoidsquirrels/idleguildmaster/Utils;->round(D)I
0x00033        51  move-result v9
0x00034        52  instance-of v10, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/adventurers/Adventurer;
0x00036        54  if-eqz v10, +011h
0x00038        56  sget-object v10, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->heavyArmor Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest;
0x0003a        58  int-to-double v11, v9
0x0003b        59  sub-double/2addr v7, v11
0x0003c        60  double-to-int v7, v7
0x0003d        61  int-to-long v7, v7
0x0003e        62  invoke-static v10, v7, v8, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->increment(Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest; J)V
0x00041        65  sget-object v7, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->protector Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest;
0x00043        67  int-to-long v10, v9
0x00044        68  invoke-static v7, v10, v11, Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/QuestsManager;->increment(Lit/paranoidsquirrels/idleguildmaster/storage/data/quests/Quest; J)V
0x00047        71  iget v7, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->currentShield I
0x00049        73  if-lt v7, v9, +006h
0x0004b        75  sub-int/2addr v7, v9
0x0004c        76  iput v7, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->currentShield I
0x0004e        78  goto +dh
0x0004f        79  iget v8, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->currentHp I
0x00051        81  sub-int/2addr v8, v9
0x00052        82  add-int/2addr v8, v7
0x00053        83  invoke-static v1, v8, Ljava/lang/Math;->max(I I)I
0x00056        86  move-result v7
0x00057        87  iput v7, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->currentHp I
0x00059        89  iput v1, v6, Lit/paranoidsquirrels/idleguildmaster/storage/data/entities/Entity;->currentShield I
0x0005b        91  return v9
----------------------------------------------------------------------------------------------------
TOTAL INSTRUCTIONS: 54
